latitude,longitude,soil,temperature
"""10.36' N""","""77.17' E""","""medium soil""",25
"""11.11' N""","""79.20' E""","""medium soil""",25.01
"""12.16' N""","""78.35' E""","""medium soil""",25
"""12.41' N""","""78.39' E""","""medium soil""",25.19
"""12.55' N""","""79.11' E""","""dry soil""",29.43
"""11.57' N""","""79.32' E""","""medium soil""",29.04
"""9.35' N""","""77.57' E""","""wet soil""",30.07
"""11.32' N""","""79.24' E""","""dry soil""",29.84
"""12.30' N""","""79.30' E""","""medium soil""",29
"""11.48' N""","""78.13' E""","""wet soil""",30
